question_id,Inferred Stim Info [or notes],New Notes,Judgment Value ,Original Stim Info
17,,,1,"Describe a person that you know well.  What does he or she look like?  Write one paragraph, between 7 and 12 sentences.  You can use some of the words on page 71 of ""Refining Composition Skills."""
21,,"Despite stim, seems all wrote about Stonehenge",1,"Write about 1 of the following:  either...
Ex. 9 p. 101 (write 1 paragraph, at least 8 sentences)
OR  Ex. 7 p. 100. (write at least 3 sentences each on #2, 3 4)
Use different modals in your writing.
If you submit the asst. by 8:00 pm 9/24, I will return it to you on Monday in class."
62,,,1,"Re-write your first draft of the paragraph about Decasia, Illinois.  Make the changes suggested in red ink on your first draft."
95,,,3,"Write a paragraph about an important decision you have made.  How would your life have been different if you had made a different decision?  What different consequences would have resulted?  How would your life be different today?

(Sorry for the delayed posting!)"
107,,,1,The article on 'Webaholism' (pp. 73-75) stated that some schools are limiting students' time on-line in their computer labs.  Is this a reasonable policy?  Explain why or why not.  Write one paragraph to explain your answer. You must have a topic sentence for this paragraph.
111,,,1,"p. 434 Ex. 11:  Describe an older person who has influenced you.  Be sure to use the 3 types of conditionals in this unit:  a) implied conditionals b) inverted conditionals and c) subjunctive.  Try to use (at least) 2 of each type.

If you submit by Thursday, Oct 19 at 8:00 pm, I will return to you in class on Friday morning."
112,,,3,Write a paragraph about a time when you had fun in the past.  Use at least 3 identifying and 3 non-identifying clauses.  Use subject and object clauses.
114,,,3,"Re-write your introdctory paragraph about education and natural resources.  Edit and change it, using Greg's red marks and comments as a guide."
132,,,1,Read the essay about Cajun cuisine that you got in class.  Write a good concluding paragraph for this essay.  Write 3-5 sentences in your paragraph.
136,,,1,"Ex. 9 p. 126  Describe the worst eating experience you have ever had.  (or you can describe the best experience!)

If you submit your paragraph by 7:00 pm on Sunday 10/29, I will grade it & return it to you in class on Monday morning."
142,,,2,Describe an environmental problem in your country.  See p. 140 Ex. 8 for suggested topics.
152,,"Multiple topics, all 3 responses have somewhat different topics",3,"Write a paragraph based on one of the topics in Ex. 9 p. 152.  Use at least 5 different quantifiers in your paragraph.  

Please type your email (your preferred email) at the end of your paragraph.  I will email you comments on your paragraph to help you prepare for the test."
154,,,1,"Look at the cartoon about the chess and checkers players (you got it in class).  Write a paragraph (5-8 sentences) about this cartoon.  Describe it for someone who has not seen it.  Also, interpret it in your own words: what do you think it means?  Use one of these cause-type phrases in your paragraph and underline it: because of, as a result, consequently, so, therefore."
278,,"Multiple topics, 8 responses appear to use different ones",3,"Choose one of the following topic sentences:
1.  Mastering a musical instrument can take more than a decade of practice.
2.  Job status is not the only indicator of success.
3.  Optimism sometimes leads to failure.
4.  Effective time management is the key to keeping up with college classes.
5.  Putting your first draft on the computer can save you considerable time when revising."
293,,,2,What do you think your strengths and weaknesses are as a writer in English?
302,,,2,"Write one paragraph of 5 to 8 sentences that describes an event that you witnessed:  an accident, a crime, a reunion, a wedding, or some other event.  Use the PAST PROGRESSIVE and the SIMPLE PAST to describe what was happening and what happened during the event.

Do NOT use the same verbs in all the sentences.  Use as many DIFFERENT verbs as you can. Use action and non-action verbs.

Example:  While I was going to lunch today, I saw a wedding party.  People were waiting for the bride and groom outside a temple.  When they saw the couple, they......"
304,,,1,"Write the second draft of the Final Writing Assignment from Unit 1, page 23 of your textbook.

Proofread and revise your first draft.
Use the information from your peer review to help you to revise your work.
You should have two paragraphs for this assignment. 

Check to be sure that your topic sentences are clear and that all information in your paragraphs supports the topic sentences.

Check carefully for errors in punctuation and grammar.

Be sure that you have used cohesion devices and that you have used a variety of sentence types in your writing.

Refer to the ""Grammar and Language Reference"" in your textbook for review of sentence types and noun phrases if you need assistance with these areas."
312,,,2,"Revise/edit and correct your final assignment: see my corrections and comments on your first draft.

Note that your paragraph MUST be typed in Word and printed out BEFORE submitting into the homework program. Copy, cut & paste only the actual paragraph, not the heading."
317,,,1,"Write two paragraphs.  Contrast your life in the past and your life now.  In the first paragraph, describe how your life used to be at some time in the past.  In the Second paragraph, describe your life today.  Write four to five (4-5) sentences for each paragraph.(Total=8-10 sentences).

Example:  
PARAGRAPH 1--I used to live in Russia.  I attended St. Petersburg University.  In those days I used to......

PARAGRAPH 2--Today, I am living in Pittsburgh and attending the University of Pittsburgh..."
318,,,3,1
319,,,1,"In what ways do world events (for example, economic cycles, international meetings, political unrest, or terrorist attacks) affect tourism?  Are there predictions made in this article that you believe no longer hold true because of recent world events?"
320,,,1,"""Good luck has nothing to do with success.""  Do you agree or disagree with this statement?  Explain your answer."
349,,1 of the 9 responses is not about sleep,1,"First, choose one of the ideas you wrote down from the free-writing activity we did in class.  Next, write a topic sentence.  Finally, based on that topic sentence you should write one or two well-developed paragraphs.  Submit your paragraph via the Online Homework Submission System."
350,,,2,"Write a paragraph describing a movie or a scene in a movie that you have seen. You may use any tenses, but be sure to use the simple past, past progressive and past perfect AT LEAST once each.  You should have at least 10 sentences."
361,,,2,"Write one paragraph of 6-8 sentences.

Imagine you are a travel agent advertising a dream vacation in space.  Use your imagination to write about what your clients will do, what they will see, and how they will feel.  What will hotel accommodations look like?  What kinds of activities are there going to be?  What types of food will people eat?  Be creative!

Example:  This is an experience you will never forget!  Come with us to the Moon.  We'll show you the sights and what Earth looks like from space..."
365,,,1,Who is someone that you love and why do you love them?
368,,,3,"Write the first draft of the Final Writing Assignment from Unit 2 of your textbook.
You should write at least 4 paragraphs for this assignment.

Think carefully about your thesis statement.
Be sure to connect the topic sentences of your supporting paragraphs to the thesis statement.

Be sure that all information in the body of your essay relates to and supports the thesis statement.

Use imperatives, conditionals, and modals in your writing.

Print a copy of your first draft and bring it to class on Monday, February 12.  We will do a peer review and begin to revise."
398,,,2,"Write about how you feel in your home, office, or classroom.  What makes you feel good?  What makes you feel bad?  What would you like to change?  Use at least 6 phrasal verbs.  Look at Exercise 5 for a good model."
400,,,2,"In paragraphs 3-4, the author says that to accept the idea that English is ""simply a means of reaching a wider audience...ignores the deep-rooted ties between individual freedom and political power, between the linguistic, social and economic mechanisms which in every society underpin relations between people and groups and between culture and communities.""  What are the ""ties"" (connections) the author is talking about? 
According to the author, how does understanding these connections make the use of English seem to be a problem?"
402,,,2,"In this unit, you read about Mary Verdi-Fletcher who couldn't stand or walk by the time she was 12 years old.  In spite of her disabilities, she was able to dance and she created a very special dance company. 

Write a paragraph of 7-8 sentences about a person you know or read about who, like Verdi-Fletcher, succeeded in spite of a disability or problem she or he had.  

If you can't think of anyone, look at the list of people in exercise 9 on page 133.  Research and write about one of them.

USE CAN, COULD, BE ABLE TO AND TIME CLAUSES."
419,,,3,Follow the directions given above and in the class. You will hand in your typed paragraph(s)(with correct heading and format) and your lists on Thursday; please staple them together.
428,,,1,What are the three most important things in life and why?
436,,,1,1
444,,First 1-2 sentences are very similar among participants,1,"Look at the picture in your text on p. 163.  Imagine you are a student at the EFL Computer Training Institute.  Write a letter of complaint to Mr. Thompson, the owner of the school.  Give advice on improvements the institute should make.

Write 6-8 sentences using the modals should, ought to and had better.  Be polite.

Eample:  
Dear Mr. Thompson:
I am a student at the EFL Computer Training Institute.  My classes are very good, but ..............First, I think you should......"
457,,,3,"After you've made the corrections I noted on your chapter 1 assignment, copy and paste your final version online.  Don't forget to change your document from double space to SINGLE SPACE before you paste it here!!!"
470,,,2,You have received a gift of money.  The money is enough to buy either a piece of jewelry you like or tickets to an event that you really want to attend.  Which would you buy?  Use specific details and examples to support your answer.
475,,,2,"What do you think an ideal educational setting (school) would look like according to the authors?  

Use the text to support your answer."
491,,,2,Please write a paragraph of at least ten sentences about a place you remember from your childhood.  Use identifying and non-identifying clauses and subject and object adjective clauses.  Use the clauses to help you explain where things were and why they were important.  Use Exer. 4 as a model.
492,,,2,"Write a paragraph of 7-8 sentences about someone's accomplishments (achievements).  It can be someone famous or someone you know.  Use the present perfect with SINCE and FOR.

Example:  Ingrid has been a high school physical education teacher and a private sports trainer for many years.  She has received two awards since 1998....."
545,,,3,"Write the final draft of your explanatory essay.  Use the feedback from your second draft to make revisions.
Review Chapter 3 and be sure that you have used the techniques for explaining.
Do not use ""stated you"" sentences or imperatives in this essay.
Your essay should be 4-5 paragraphs.
Check your thesis statement, and be sure that all of the information in the body of your essay relates to the thesis.
This essay must include at least one outside source.  Check your textbook and the handout from class for information on citing sources and using quotations.  Don't forget the reference list at the end of your essay.
Please bring a copy of your essay to class on Monday, March 19."
550,[1 korean response removed (not 60 words)],,2,"Imagine you and two friends are giving a party tonight.  Leave a note for one friend to explain what you've already done and what you haven't done yet. 

Also tell your friend what the other person has already done and hasn't done yet.

Write 7-8 sentences.

Example:  

Hi Sue Young,

I'm getting ready for the party tonight.  I've already bought the soda, but I haven't gotten the potato chips yet.  Yoon is helping me.  He has already ........, but he hasn't ..........yet."
552,,,2,"Write a letter to a friend or family member. Tell him or her about a product that you want to purchase (computer, car, home, etc.). Compare and/or contrast that product to another similar one (for example, two computers). Explain your preference to your family member. In other words, why do you prefer one product over the other? 

Use the grammar of informational writing and persuasive writing. Also, use the format of a personal letter: include a heading, greeting, body and closing. The body of your letter should be two or three paragraphs. Use either Plan A or Plan B (text page 75) to organize your writing.

Use appropriate logical organizers and comparatives to show similarities or differences. Use your textbook for reference. 

Check your writing for complete sentences, grammar, spelling and punctuation."
559,,,2,"In the future, students may have the choice of studying at home by using technology such as computers or television, or of studying at a traditional school. What are some of the effects of this?  Explain."
593,,,2,"Using your classmates' quotes (from the handout in class), write a short paragraph talking about the rain. You can agree or disagree with a person, or you can use their quote to support your own feelings.  You MUST use at least one exact QUOTE and one CITATION.  Be sure to use proper paragraph structure and proper punctuation for quotes/citations."
657,,,2,"Write the final draft of your evaluation essay.
Use my comments on your second draft to make necessary revisions.
Check to make sure that you have a clear thesis statement that expresses your overall evaluation.
Be sure that each topic sentence is connected to your thesis statement.
Be sure that you have used at least one outside source."
975,[1 korean response removed],,1,"Write one paragraph about your favorite restaurant. 

Possible Ideas:
Why do you like it?  What kind of restaurant is it?  How often do you eat there?"
976,,"2 different topics, music and travel",3,0
981,,"3 different topics, global warming, traffic, poverty",3,Write a paragraph using gerunds and infinitives.
1002,[1 korean response removed],,1,Write your summary.  Begin with the main idea and include the most important details.
1020,,,3,Submit the final draft of your chapter 2 final assignment.
1021,,,2,see above
1032,,All unique topics,3,0
1037,,,2,Write a paragraph based on Exercise 9 on page 18 of your grammar book.
1091,,,2,see above.
1092,,,1,"What do you think of Dr. Schwartz's advice?  Choose one piece of her advice that you think is valuable and one piece of advice that you do not think is valuable, and explain why."
1117,,,1,1.  Some people prefer to take a position in a company and work for the company. Other people think it's better to go into business for themselves. Which do you think is better? Give specific reasons and examples to support your response.
1118,,,2,2.  What is one historical event in your country that has had a major effect on your country? Give specific reasons and examples for your response.
1119,[1 korean response removed (not 60 words)],,2,What have you thought about doing?  Why haven't you done it?  What have you done instead?
1129,,,2,"Write an outline and then an essay based on three supporting ideas (paragraphs) for the topic: the pressures of being a student. (See text pp. 72-73; use the sentences you wrote for support.) 
This is a first draft, so you will be revising it later, but please check it for spelling, vocabulary, grammar and punctuation."
1166,,At least 2 different topics,2&3,"use the same topic that you used the first time, but make any improvements necessary."
1169,,,1,"According to the text, smell plays a part in how people choose their mates.  After having read the text, do you find this idea to be reasonable?  Why or why not?"
1177,,,2,"What advice would you give to a new ELI student to help them succeed in learning English?

Hints:
Think of things that you do that help you succeed.
What is the most important thing that you do?
You can talk about doing homework, making friends, living in the U.S.A. or anything else that relates to this topic."
1207,,,3,see above
1215,,,2,"Before ......., I had never ,,,,,,,,"
1216,,1 response seems to be off topic,2,0
1249,,Seems like every response is to a different article,3,"Write your summary here.  Don't fprget to include the title, author, source and date of the article.  Also, chooose two words and write their part of speech and definition."
1262,,Multiple topics,3,"Choose one of the topics on page 86 (A.) and make a list of the steps in the process; organize your list according to time order to write an outline. Then write your paragraph, including supporting sentences in time order. Make sure that you have adequately described each step in the process. End with a conclusion that restates the the purpose and summarizes the process. Check your writing to make sure it is logical and in good English form."
1341,,Multiple topics,3,"Write one paragraph.  Begin with the main idea of the article and include the most important details.  Use your own words to write most of your summary.  If you do quote from the article, be sure to use quotation marks."
1354,,Different subjects but similar formats,2,"Choose on of the following:
Ludwig van Beethoven (composer)
Marlee Maitlin (actress)
Adrea Bocelli  (singer)
Christopher Reeve (actor)
Marla Runyan   (athlete)
Stephen Hawking (scientist)
Auguste Renoir (painter)       
Frida Kahlo (painter)"
1381,,,1,Use order of importance or time order organization to write a paragraph about the steps in the writing process. Your paragraph must include a topic sentence and signal words.
1384,"[Essay about heart disease or the failure of the undergrad grill?  See 1352, this id has more responses]",1 response has different topic,1,
1464,,1 response has different topic,2,Be sure to check the writer's credential's and to include as much reference information as is available on your cite.
1511,,,1,Do you think it's normal or strange to throw away something that is still in usable condition?  Why?
1517,,Very different topics,2&3,"cause and effect essay, draft 2."
1519,,Only 1 response not about pets,2,"Revise the paragraph that you wrote on one of the following topics.

1. architecture
2. television
3. pets"
1544,,,2,See above
1545,,,2,"Write an essay of two paragraphs about a friend.  Use adjective clauses.  This assignment is based on page 204 / exercise 10 in your grammar book, which has some suggestions and models."
1548,,,2,"Write a paragraph about your future plans. Use WILL and BE GOING TO for the things you are certain about. Use MAY, MIGHT and COULD for the things you think are possible."
1549,,Different topics,3,see above
1593,"[Essay of some sort, outline included in some responses]",Different topics,3,
1641,,1 very different response,2,"Follow the directions in your text (A, p. 125) for writing your comparison essay. Submit your draft after checking it for grammar, punctuation, spelling and vocabulary."
1642,,,2,see above
1667,,,1,What are three important things we can learn from Caral in regard to other cultures?  Remember to support your opinion with information from the text.
1670,"[Only chinese reply got filtered out somehow, fixed for deleter 5]",,3,"Write a paragraph about a dilemma, predicament or problematic situation that you have experienced.  Describe what happened and what  the people who were involved should have, might have or could have done."
1674,,,3,"Write and revise your essay.  Think about the type of essay that is given as well as your topic.  Your essay should contain a strong introduction and thesis statement, a well-developed body that supports the thesis statement, and a conclusion."
1675,,,3,"Write and revise your essay.  Think about the type of essay that is given as well as your topic.  Your essay should contain a strong introduction and thesis statement, a well-developed body that supports the thesis statement, and a conclusion."
1680,,Multiple topics,3,persuasive essay revision...
1682,,2 highly similar topics,2,"Choose one of the following to write a short essay about; you will have 30 minutes to outline, organize your ideas and write:  

1. In some countries, teenagers have jobs while they are still students. Do you think this is a good idea? Support your opinion by using specific reasons and examples.

2. Some people think that the family is the most important influence on young adults. Other people think that friends are the most important influence on young adults. Which view do you agree with? Use examples to support your answer."
1683,,,2,"If you could live in any time period (past, present, or future), which one would you pick? Choose one and make a list of your reasons. Arrange the list in order of importance; you may begin or end with your most important reason. Then write a paragraph explaining your choice."
1684,,,3,Use at least 5 examples of passive.
1733,,2 open ended topics,3,"Topics:  Choose One!
* Write about an accident you have heard about, either real or fictional.
* Write about an unsolved mystery like the Bermuda Triangle,   Bigfoot, or the Lock Ness Monster."
1734,,,2,"Write a paragraph about a relationship that is important to you.  How did you meet?  What were you doing when you met?  Describe some events in the relationship.  Use the simple past and the past progressive.

Example:  I met my friend Dania while I was living in Germany. . ."
1739,"[Essay about various topics, seems like the most refined version after ids 1710 and 1685]",,3,"Is competition good for children's creativity, according to the authors?"
1740,,,2,Use at least 3 stative passives and 5 opinion passives in your writing.  Refer to the grammar notes in U. 14 for verbs that are used in both of these categories.
1753,,Very different topics,3,"Follow the directions in your book, pp. 72-74. Use the Revision checklist on page 75 to check your writing before submitting it."
1781,,,2,"Write at least 8 sentences to introduce yourself on a personal website or a My Space or Facebook page. Use the reading on page 19 as an example.
Use the simple past, present perfect and present perfect progressive.  Be sure to use all three tenses."
1782,,Very similar structure among responses,1,On p 44-45 we have the introduction to a narrative essay and the topic sentence for each of the body paragraphs.  Your job is to write the supporting details for the body paragraphs and a good transitional sentence at the end of each of those paragraphs.  Make sure you use descriptive language that paints a picture in the mind of the reader.
1814,"[Essay, topic possibly a memory or a place you never forget]",,3,"You should type your essay in Microsoft Word first.  It should be 2-4 pages double spaced.  Once you have finished your essay, copy and paste it into the online homework program.  Don't forget:

- your essay should be 2-4 pages long
- do NOT include your name
- do NOT double space in the online submission program

Your essay should be well-developed, include a hook, a thesis statement, transitions, and interesting details."
1815,,,3,"Include at least 10 nouns in your description.  Your grade will be based on:
Accuracy               ____/5
Frequency/variety ____/2.5
Appropriateness   ____/2.5"
1859,,,3,"Write a paragraph explaining an achievement, learning a new skill, or getting a job.  What had you been doing before your achievement?  How did you prepare for it?  Had you considered giving up before you succeeded?

Use the following tenses:  
simple past, 
present perfect, 
present perfect continuous, 
past perfect, 
past perfect continuous.

Example:  I got my driver's license yesterday.  Before I got behind the wheel, I'd been worrying about the road test.  but as soon as I started the car, I knew I could pass."
1880,,,2,"Your paragraph will be graded on:

accuracy          ____/5
frequency/variety ____/2.5
appropriateness   ____/2.5"
1885,,,2,"Use at least 5 different quantifiers.

Your paragraph will be graded on the following:
accuracy:  _____/5
variety/frequency: _____/2.5
appropriateness:  _____/2.5"
1929,,Multiple topics,3,"Your essay should be in good form, with an introduction, 3 body paragraphs to support your thesis, and a conclusion paragraph that summarizes (see textbook for examples). Please ask if anything is not clear. The essay must be completed and submitted before class tomorrow, Tuesday, Oct. 23."
1937,,,3,"Make sure that you have sufficiently planned, organized and revised your essay.  You should also include transitions and connectors for compare/contrast statements."
1945,,,2,"Think of an important decision you made in your life.  What would've happened if you had made a different decision?  How would your life be different now?

Use at least 4 conditional statements and 1 wish statement."
1951,,,3,Use conditional sentences and clauses with wish where appropriate!
