question_id,Inferred Stim Info [or notes],New Notes,Judgment Value ,Original Stim Info
1952,,,2,"Write a paragraph about a friend. You may want to begin your paragraph with one of the quotations from Exercise 9 on page 203 in your text. Use AT LEAST 8 adjective clauses with subject relative pronouns.  You may use the essay in exercise 5, p. 200 as a model, but DO NOT use the exact wording. 

Example:  Do friends have to be people WHO have the same interests or personality?  I don't think so.  My best friend Richie is someone WHOSE personality is completely different from mine..."
1953,,,3,"Choose one of the topics on page 86 (A.) or page 88 (On Your Own) and make a list of the steps in the process; organize your list according to time order to write an outline. Then write your paragraph, including supporting sentences in time order. Make sure that you have adequately described each step in the process and use proper transitions. End with a conclusion that restates the purpose and summarizes the process. Check your writing to make sure it is logical and in good English form."
2079,,,2,"Write about a dilemma that you have faced.  Discuss what you and others SHOULD HAVE, OUGHT TO HAVE, MIGHT HAVE, or COULD HAVE done in the situation. Use exercise 4 as a model.

Use 4 modals in the affirmative and 2 in the negative.  Write at least 6 sentences."
2212,,,1,"Copy your paragraph from Tuesday, and past it here."
2213,,,3,Write a short paragraph about your family OR your hometown (you can decide which topic you like better).
2214,,,2,"Write a profile to introduce yourself to your class. Write about your interests and hobbies, and your plans. Use the simple present and present progressive. You can use the profile in Exercise 3 as a model."
2219,,,2,"Write a profile (description) to introduce yourself to the class.  Write about your name, your interests and hobbies, and your plans.  Use the SIMPLE PRESENT and PRESENT PROGRESSIVE.  You can use the profile in Exercise 3 on page 6 of your textbook as a model, but DO NOT COPY the sentences from the exercise!

  Use AT LEAST 3 verbs in the SIMPLE PRESENT and AT LEAST 3 verbs in the PRESENT PROGRESSIVE.

EXAMPLE:  My name is Thuy Nguyen, but my American friends call me Tina."
2220,,,2,"What do you think of Dr. Schwartz's advice?  Choose two pieces of her advice that you think are valuable or two pieces that you do not think are valuable, and explain why."
2276,,,2,"Write a paragraph about yourself for a personal website like the one on page 19 in your textbook.  Tell about your interests and hobbies.  use the SIMPLE PAST, PRESENT PERFECT, & PRESENT PERFECT PROGRESSIVE. 

Use EACH TENSE AT LEAST 2 TIMES."
2277,,All unique topics,3,post your process essay below.
2278,,,2,"Write a few paragraphs about yourself for a personal website like the one on page 19. Tell about your interests and hobbies. Use the simple past, present perfect, and present perfect progressive."
2279,,"Despite stim, only 1 response isn't about English",1,"Choose 1 of the topics below:

1. Topic: The Benefits of Learning English
A.
B.


2. Topic: The Effects of Pollution
A.
B."
2282,,,2,Martin claims she uses her psychic abilities to solve crimes.  Nickell is skeptical.  Who do you find more convincing?  Why?
2284,,,2,How to Learn English.
2290,,,1,How did Robert McCrae and his colleagues investigate stereotypes?  (Summarize their experiment.)
2294,,Multiple responses start the exact same then diversify,2,Do exercise 9 on p.152.
2304,"[Possibly generic essay, 3 of 6 about internet, 1 electricity, 1 friendship, 1 nature/nurture]",Misc topics,3,Don't forget... do NOT double space and do NOT include your name or your teacher's name.
2327,,,2,"Write about how you feel in your home, office, or classroom. What makes you feel good? bad? What would you like to change? Use phrasal verbs. You can use the journal entry in Ex. 5 as a model."
2330,,,2,"Write a paragraph about how you feel in your home, office or classroom.  What makes you feel good?  What makes you feel bad?  What would you like to change?  

USE AT LEAST 8 PHRASAL VERBS.  

You can use the journal entry in Exercise 5 on page 166 of your textbook as a model.  DO NOT COPY FROM THE EXERCISE.  JUST USE IT AS A MODEL.

EXAMPLE:  My dorm room is bright and sunny.  The room always cheers me up when I get back from a hard day at school.  My roommate and I picked out the curtains together.  We are going to put up some new posters on the walls...."
2335,,Very different topics,3,Submit your essay here. Don't forget... do NOT include my name or your name. Do NOT double space.
2396,,,2,"Do you agree or disagree with the following statement?
        
Telling the truth is the most important consideration in any relationship. Use specific reasons and examples to support your answer."
2446,[More options due to fixing overlimit issue],Multiple topics,3,"Don't forget:
- You must print out a typed and formatted version of your essay to turn in to me in class (1"" margins, 12 pt Times New Roman, 4 pages minimum)
- You MUST use at least one of your new vocabulary words (adjacent, attain, contrary, diverse, evaluate, implicit, integral, regime, transit, unify).
- You MUST use transitions that show cause or effect.
- Do NOT include my name or your name when you submit your essay online."
2448,,,3,Your writing MUST be submitted by noon on Wednesday to be considered on time!
2471,,,1,"In your opinion, is open adoption good or bad?  Explain your thoughts on this topic."
2493,[1 spanish response removed (not 60 words for text3)],,2,"If you were going to start a business, would you be inclined to start a business in an unconventional way like she did?  Would you modify anything or would your approach be identical to Roddick's?"
2524,,,3,"Here are your choices for the essay topic:

CAUSE AND EFFECT ESSAY:  STEREOTYPES
Unfortunately, stereotyping is common in many societies today. People judge other people based mainly on which ethnic group or nationality they belong to, and often these stereotypes are negative and harmful.

Write a cause and effect essay about this topic. You can focus on either the causes of stereotyping or the effects of it. In other words, you can explain why stereotypes exist or what happens when many people have stereotypes.

ARGUMENTATIVE ESSAY:  MILITARY DRAFT
Some countries have military drafts where young men must serve in the army, navy or air force. They have no choice if they are healthy: they must spend some time in the military.

Do you think this is good or bad? You can focus on your country in particular or on the idea of military drafts in general. Choose one viewpoint and present your arguments for or against military drafts.

DO NOT INCLUDE YOUR NAME OR YOUR TEACHER'S NAME IN YOUR SUBMISSION!"
2525,[Readded due to fixing overlimit issue],,3,Don't forget.... do NOT include your name or my name in your submission. Bring a printed copy of your essay to class.
2527,,,2,"In a paragraph, describe your favorite place to eat lunch in Oakland.  Remember to type it in Word, save it and then print a final copy to bring to class."
2532,[1 korean response removed (not 60 words)],,2,Write a paragraph to introduce yourself.
2533,,,3,Write your answer here.
2536,,,3,good luck
2539,,,2,"Write a paragraph about an important relationship. Please check your paragraph before submitting it (spelling, grammar, etc.)"
2541,,,2,"In your paragraph, you should refer back to the thesis statement and the topic statements that we discussed in class about this topic."
2543,,"Multiple topics, though appears all someone frome each lang did same topic",3,Please choose ONE topic from the Discussion/Composition topics on p. 47 and 48.  Write a response of at least 2 paragraphs.
2550,,,2,Double-check your work!
2563,,,2,Post your compare/contrast in-class essay here.  This should be your completed first draft.
2569,,,2,"What is your superpower?!

Have fun writing the paragraph.  Check your verb tenses before you submit it, please."
2571,,,2,Please check your spelling and punctuation.
2577,,,2,"Remember to include an in-text citation in your paragraph.  This can be a direct quotation or a paraphrase, but must include a citation."
2615,,,2,Write a paragraph about a friend.  Use adjective clauses.
2634,,,2,Remember to use at least one vocabulary in your paragraph.
2647,,,2,"Write a paragraph comparing two sports figures or two professional musicians.  You should also explain why you think they are the best athletes or musicians compared to others in their field.  If you want an example of how to start, look at Exercise 9 on page 305."
2657,"[Only spanish reply got filtered out somehow, fixed for deleter 5]",,2,"Please write two paragraphs.  The first should be a summary of the reading ""Merchants of Death"".  The second should be your response to the reading and the issues mentioned in the reading.  

You may do more than one paragraph for the response if you wish."
2669,,,2,Example:  I have lived in Pittsburgh for six months.  I've already visited...
2748,,,3,For homework I asked you to write an order-of-importance paragraph. Pleae type your paragraph below and submit it.
2749,,,2,Why is it important for students of English as a second language to improve their typing skills?
2764,,,2,"Contrast your life in the past and your life now.  In the first paragraph, describe how your life used to be at some point in the past.  In the second paragraph, describe your life today.
Your writing will be graded with the following points:
Accuracy /5
Frequency/Variety /2.5
Appropriateness /2.5
Total /10"
2771,[1 chinese response removed (not 60 words)],,2,Example:  My name is Tamar.  I moved to Pittsburgh in 2002 to study at the University of Pittsburgh.  I've been working in the ELI for almost 6 years.....
2778,,,2,good luck!
2779,,All 3 appear to use the same topic,2,"Choose one topic from either the Brainstorming activity on the top of page 42, activity A, or from the top of page 43, the clustering activity:
- my best friend
- the importance of education
- good manners
- money brings _____
- sports
- music
- gardening
- architecture

First practice your prewriting techniques, then write your paragraph. Submit the first draft of your paragraph below."
2791,[1 korean response removed (not 60 words)],,2,"Write a paragraph about an experience you have had on the phone. Refer to the example on page 180. 
Use at least 5 phrasal verbs from the box on page 180."
2808,,Multiple topics,3,"Choose one topic from either the Brainstorming activity on the top of page 42, activity A, or from the top of page 43, the clustering activity:
- my best friend
- the importance of education
- good manners
- money brings _____
- sports
- music
- gardening
- architecture

First practice your prewriting techniques, then write your paragraph. Submit the first draft of your paragraph below."
2809,,,2,"Write me a letter about a typical day in your life (use pages 181-182 in your book as a model). 
Use at least 5 phrasal verbs in your paragraph and pay very special attention to tense."
2835,,,2,"Describe a trip that you have taken.  Where did you go, and when?  How long did you stay?  Who went with you?  What did you take along?  What did you do there?  Refer to page 248 of your textbook if you need an example of how to start."
2849,,,2,Describe a time when you had 'flow' for an activity.  Did your sense of flow contribute to a feeling of creativity?
2851,,,2,Discuss an experience in school when your creativity was either encouraged or hindered.  Discuss this event in relation to the pairs of words you have chosen to discuss in #3.
2852,,"All but 1 responses are for topic 1, all 3 languages present",1,"Choose 1 of the following topics to write about:

1. Explain the CAUSES of obesity in children.
OR
2. What are the effects of the internet on businesses?"
2856,,"1 response seems to be about different topic, all 3 languages still okay",2,see above
2857,,,2,"You have been asked to write an article for the ELI News about why the ELI is a good choice for students who want to study English as a foreign language.  To support your topic sentence, your article must include information from the charts on your handout, as well as at least quotation from one of your classmates.  How do you get that quotation?  Ask your classmates questions like:
- Why do you think the ELI is a good place to study?
- Why would you recommend the ELI to other students?
- What do you think are the strengths of the ELI?
- Why did you choose the ELI at Pitt over other schools?
Make sure that your article has a concluding sentence. When you are finished, be sure to proofread and revise.  As always, you will be graded on content, organization and mechanics."
2859,,,1,"Write a paragraph about the most exciting thing that has happened to you in Pittsburgh.  Be careful to use both count and non-count nouns.  Also, use definite and indefinite articles in your writing."
2864,,,2,"Accuracy ____/5
Frequency/Variety ___/2.5
Appropriateness  ___/2.5"
2870,,,2,Write a short paragraph about a place that you remember from your childhood.  Use adjective clauses.
2872,,,1,"Write a paragraph of at least 10 sentences to describe your favorite food. Do NOT give instructions for how to prepare the food. You want to describe it -- the color, size, texture, shape, smell, taste, etc. Try to include new vocabulary from page 73 of your text. 

Be sure to organize your ideas, use transitions, and proofread/revise your paragraph before you submit it."
2887,,Unique topics,3,Yesterday I returned your in-class writing assignment in which you wrote a process paragraph. Please carefully read your teacher's comments and make those revisions. You can also make any other revisions that you would like in order to improve your paragraph. You will be graded on this assignment.
2890,[Essay about sleep or stress],Multiple topics with some overlap,2&3,"Write the first draft of your problem/solution esssay and submit it here.  Use the essay plan on p.135 of your textbook to help you.  

Remember: each solution should have its own paragraph.  Don't forget to include either one quotation OR one paraphrased sentence from an outside source. 

If you have any questions, please talk to your teacher."
2906,,,1,"Look at the picture of Elephant Rock Beach on page 77 of your textbook. Pretend you are on vacation there and write a postcard to your friend describing it. Use at least nine of the following descriptive words: clean, cold, colorful, cool, crowded, dirty, flat, hilly, hot, humid, industrial, modern, mountainous, narrow, old, quiet, rural, sandy, spectacular, wide, windy. Submit your paragraph below. You will be graded on content, organization and mechanics."
2924,[1 chinese response removed (not 60 words)],Different topics but similar format,3,"Write about the application procedure for getting a driver's license, passport, school admission, or a new job.  What do you have to do?  What don't you have to do?  Use ""have to"", ""don't have to"", ""must"", and ""must not"" in your paragraph."
2936,,,2,"Write about a dilemma you have faced.  Use should have, might have or could have to express advisability in the past."
2937,,,2,Make revisions to your essay as needed and submit your final version here.
2965,,,2,above
2968,,,2,Be sure to include an interesting topic sentence that introduces the focus of the paragraph.
2976,,,2,"Ex. 6, page 8
Write a paragraph of 6-7 sentences to introduce yourself to your class.  Write about your name, your interests and hobbies, and your plans.  Use the SIMPLE PRESENT and PRESENT PROGRESSIVE.  You can use the profile in Ex. 3 or the Introduction on p. 2 as a model.  Use each tense AT LEAST 2 times.

DO NOT SKIP LINES!!"
2980,,,2,Try to use at least 3 examples of past progressive and 5 examples of simple past.
2988,,,2,"Write a paragraph about a relationship that is important to you.  How did you meet?  What were you doing when you met?  Describe some events in the relationship.  Write 6 or 7 sentences.  Use the SIMPLE PAST & PAST PROGRESSIVE AT LEAST 2 times each. 

Example:  I met my friend Dania while I was living in Germany..."
3014,,Multiple topics,3,"Remember, this essay should be just FOUR (4) paragraphs."
3019,,,2,"Write one paragraph of 6-7 sentences about a friend.  Use ADJECTIVE CLAUSES with SUBJECT RELATIVE PRONOUNS.You can use the essay in Exercise 5, page 200 of your text, as a model.

Example:  Do friends have to be people WHO have the same interests or personality?  I don't think so.  My best friend Richie is someone WHOSE personality is completely different from mine..."
3028,,,2,see above
3031,,,3,Comparison-contrast essay
3034,,,3,Cause-effect
3059,[Essay written about some large problem],Multiple topics,3,Pay attention to writing interesting introduction and conclusion paragraphs.
3073,,,2,"Write about how you feel in your home, office, or classroom.  What makes you feel good?  What makes you feel bad?  What would you like to change?  Write 5-7 sentences using at least 8 phrasal verbs.  You can use the journal entry in Exercise 5, page 166, as a model.

For example:  My dorm room is bright and sunny.  The room always cheers me up when I get back from a hard day.  I picked out the curtains...."
3074,,,2,"Use at least 10 phrasal verbs in your paragraph.
You can use the phrasal verbs in Ex. 10 or from your pink phrasal verb list."
3081,,Misc topics,3,Remember to include the problem AND solution!
3089,,,1,Good luck!
3105,,,3,"Use at least 4 different modals in the past:
should have + p.p.
could have + p.p.
might have + p.p.
had to"
3130,,,2,Do Exercise 10 on p247.
3142,,,3,Remember to include a topic sentence!
3194,,,1,"The article states that the future contribution of English will be to create generations of bilingual and multilingual speakers.  Explain what this means.  How does Nye's experience in 'Gate 4A' agree with or contradict the argument in ""English seen as co-star."""
3226,"[How to do a certain task or learn something, examples being planning vacation, cooking, getting a job.]",Multiple topics,3,xx
3259,,,1,"After reading ""The Politics of Travel,"" do you think the Achuar's eco-tourism lodge is protecting the environment or is potentially harming the environment? Why or why not?"
3285,,,1,Remember to include an introduction and conclusion.
3288,,,2,"Your topic sentence can be:  ""I met my friend Diana while I was living in Germany.""  Your supporting sentences will describe some events in the relationship.  Be sure to use the correct verb tense."
3376,,"Only 1 resp about book, removed, 3lang ok",2,Write ONE PARAGRAPH about a movie you have seen or a book you have read.  Tell me about the characters and what they did.  Use as many adjective clauses as possible in every sentence of your paragraph.
3426,[Some sort of comparison between two opposing ideas],Different topics but all appear to be X vs Y format,3,xx
3438,,Multiple topics,3,Remember to include a clear thesis statement.
3440,[1 chinese response removed],,2,"call back     come up     end up     figure out   find out     give up
go on        go over      hang up   hold on     keep on      pick up
sign up      talk into    think over  turn down turn out     wake up"
3447,,Multiple topics,3,xx
3475,,Multiple topics,3,Remember to incorporate AT LEAST three (3) of the core vocabulary words from the semester.
3491,,,1,"""Yolanda"" comes from a book entitled ""How the Garcia Girls Lost Their Accents.""  The book contains stories about the adjustments an immigrant family makes to build a life in a new country.  Think of the term 'accent' in the broadest sense, as a metaphor.  What can it mean to 'lose an accent' when moving to a new country? In what ways is her life different?"
3506,,Multiple topics,3,"Use all the grammar we have studied to describe this situation.  Focus on adverb clauses and phrases.  Whenever possible, use an adverb phrase."
3507,,,3,Be sure to use a variety of relative pronouns in this paragraph.
3597,[Readded due to fixing overlimit issue],Multiple topics,3,xx
3641,,"2 different topics, military and tobacco",3,xx
3707,,Different topics,3,Write a short paragraph using at least 6 gerunds or infinitives.
3708,[1 chinese response removed (not 60 words)],,3,"Write a short paragraph, and be sure to use MAKE, HAVE, LET, HELP, and, GET.  You may use exerciser 9 on page 148 as an example."
3739,,,1,"Check your writing before submitting it, please."
3743,,,2,What is one environmental problem that is somehow related to your country?  Tell me about it.
3755,,,2,"In your paragraph, talk about the following.  How did you meet?  What were you doing when you met?  Describe some events in the relationship.  

Use the simple past and the past progressive."
3788,,,3,"Use the writing prompt on p152 in your textbook.

Write only one paragraph."
3789,,,2,Write a paragraph about a relationship that is important to you. How did you meet? What were you doing when you met? Describe some events in the relationship. Use the simple past and the past progressive.
3790,,,1,"How has your country changed since you were a child?  What is different now compared to what it was like when you were younger.

Write about at least 3 differences:  What did it use to be like?
Be sure to use 'used to' at least 5 times and 'didn't use to' at least once"
3819,,Multiple topics,3,See directions above.
3829,,,3,above
3830,[1 korean response removed],,2,Think about things that you wanted to do in Pittsburgh when you arrived.  Write a paragraph about a few of the things that you have done and things that you haven't done.  Talk about why and why not.
3842,,,2,"Be sure to use lots of adjective clauses.  Unit 11 was only about full clauses, so DO NOT use any phrases (reduced clauses) in this paragraph."
3852,,"1 chinese response removed, 3lang ok",1,TOPIC: the importance of women
3879,,,2,Remember to choose only 1 question and write a full paragraph. Good luck!
3886,,,3,"Write a 5 paragraph essay about either the causes OR effects of a social, political, or economic problem in a country you are familiar with."
3889,,,1,above
3896,,Multiple topics,3,Be sure to correct all of the errors!
3897,,Multiple topics,3,Be sure to correct all of the errors!
3921,,Multiple topics,3,Be sure to bring your original composition (first draft) as well as the self-editing and peer-editing sheets.
3929,,,3,above
3943,,Multiple topics,3,Be sure to remove your name from your document
3951,,,1,Ex. 6 p. 248:  Write a paragraph about what 5 items you would take if you were going to be shipwrecked near a deserted tropical island.  Explain what quantities you would take and why you would take each item.  Do not write a list of items - describe them in complete sentences in a paragraph.
3955,,,1,In what ways has Yolanda turned out as her mother hoped and expected she would?  In what ways is her life different?  Use at least 3 vocabulary words from the text or 3 core words in your answer.
3975,,,2,This is a graded assignment.
3991,,2 different topics,3,Use the sentences to write ONE of the paragraphs.  Be sure to use Time subordinators (p. 101)!
4007,,,2,"Think about the things that we discussed in class today:
support sentences
unity
descriptions
'every time' = often
like to V - need to V - want to V -"
4008,,,2,"First, review the grammar notes on pages 171-172. Then, write a paragraph about an experience you have had on the phone. It could be a conversation with a friend, a wrong number, or a telemarketing call. Use at least five of the phrasal verbs from the list provided:

call back, come up, end up, figure out, find out, give up, go on, go over, hang up, hold on, keep on, pick up, sign up, talk into, think over, turn down, turn out, wake up"
4012,,,1,Talk about some things that had you never done before you came to Pittsburgh.
4019,,,3,above
4083,,,2,"Submit your paragraph below. You will be graded on:

_____ / 5 accuracy of grammar being studied
_____ / 2.5 frequency/variety of grammar being studied
_____ / 2.5 accuracy of other grammar

_____ / 10  TOTAL SCORE"
4085,,Multiple topics,3,Write your essay introduction here.
4089,,,3,above
4120,[1 korean response removed (not 60 words)],,1,"Imagine you are going to be stranded on a desert island for five weeks and can only take three of the following items with you. Write a short paragraph about which three items would you take and tell why you would take them. You MUSt use 5 different modals (see text p. 229-231).

____ / 5 accuracy of target grammar
____ / 2.5 frequency of target grammar
____ / 2.5 accuracy of other grammar

____ / 10 TOTAL SCORE"
4170,,,3,"Write either a paragraph OR a letter to a future student. You can describe the class, offer advice, or even warn that student about all the work :)  

It's your choice.  Just use your very best English."
4192,,,2,"Pay special attention to your use of ARTICLES and TENSE. 
See page 126 in your textbook for an example."
4197,,,1,"Remember that a summary includes only the main ideas and key details.  If you have any questions, refer back to the Outside Listening Report Assignment handout you received in class today."
4199,,,2,"In what ways does ""English Seen as Co-Star..."" support arguments made in the first article, ""...Dethroned""?  In what ways does it present a contrasting point of view?  Compare and contrast their perspectives on the future of English, of other widely used languages, and of minority languages.  Which article do you find more persuasive?  Why?"
4207,,,3,Write a five-paragraph essay about a holiday in your country.
4235,,,3,Use your outline and Introduction to complete a five-paragraph essay explaining the process of celebrating one of your holidays. Be sure to use time clauses. Try to include at least one passive voice sentence. Check your writing before you submit.
4236,[1 chinese response removed (not 60 words)],,2,Use at least 2 present progressive and 5 simple present verbs!
4256,,,2,above
4257,,,1,"The lecture in chapter 2 compared human and nonhuman primate behavior.  Based on what you learned from the chapter and the video, do you consider language to be a difference between human and nonhuman primates?  Why or why not?"
4260,,,3,OLR Summary
4261,,,1,!
4273,,,1,0
4276,,Multiple topics,2&3,x
